Category,Value
Allocations,"1.1335494204143508, 1.2669470276061123, 1.400042454794077, 1.5326880217589296, 1.6647394880711555, 1.7960563547892716, 1.9265019393479321, 2.0559436084071185, 2.184253558624383, 2.3113102904168765, 2.437000450345054, 2.5612202540168627, 1.7757816835590872, 0.9080938658585016, 1.1031913941616465, 0.7929001434656558, 1.0230935707940527, 0.19821550381585828, 1.1403760241854448, 7.947113458432205e-08, 1.2567790374204406, 8.431445542124666e-08, 1.3722716145709475, 1.4868330770527307, 1.600450583995695, 1.7131157198758749, 1.8248190215391316, 1.935543095066925, 2.0452571973950775, 2.1539154794319377, 2.2614587714392327, 2.3678180780416547, 2.472917752338587, 2.576677172553543, 2.6790107953851128, 2.7798271617636496, 2.8790276662646623, 2.976505799036321, 3.0721473054261286, 3.165831413869836, 3.257433029023505, 3.3468256069115414, 3.4338843308717015, 3.518489183947953, 3.600527546279687, 3.6798960127008087, 3.756501212779583, 3.8302595301167246, 3.901095792187103, 3.9689412824533745, 4.033731835928804, 4.0954072372879855, 4.153913296783326, 4.209206886570892, 4.26255107540732, 4.314937034379854, 4.366108839079138, 4.415871950096811, 4.46500507839456, 4.508131513172689, 4.548366621215608, 4.58721494422637, 4.625365190862464, 4.663091892113325, 4.700459534485598, 4.737426716516131, 4.773899214629206, 4.809756827833327, 4.844866881830332, 4.879091158831904, 4.9122898431350235, 4.944324402716325, 4.9750604217971075, 5.0043708584399775, 5.032139822797921, 5.0582666788215045, 5.082670060703057, 5.105291289537182, 5.126096695187645, 5.145078487545246, 5.162254043919403, 5.177663726593546, 5.191367552935884, 5.2034411599533055, 5.213971512020377, 5.223052698305241, 5.23078197542978, 5.23725594743349, 5.242566422443049, 5.2467949536754075, 5.250004135424718, 5.252221901998996, 5.253411389696148, 1.0314433638858391, 1.0085495333272665, 0.9869544588809694, 0.9129876511276964, 0.893293529090651, 1.8601817130639777, 0.31491682271814675, 0.2976162892273917, 2.1389252901572164, 0.1068988047636556, 0.08784245746095805, 2.2075665010463092, 0.10023337309517476, 0.08078876028646048, 2.268740165823017, 2.243220379940082, 2.2145952711038843, 2.184354024047372, 2.1533651125584963, 2.1222170028567215, 2.0913803861129012, 2.061278754254817, 2.0323130343795093, 2.0048647607299075, 1.979290700011272, 1.955915417069862, 1.9350247078734575, 1.9168608390145363, 1.9016194043539432, 1.8894470335891769, 1.880439068284664, 1.8746365878643592, 1.8720226820819352, 1.8725184297930983, 1.8759794683300122, 1.8821942099891185, 1.8908846683376055, 1.9017105655715847, 1.914277012990885, 1.9281457022754815, 1.9428493094968944, 1.9579087754244406, 1.9728533777582284, 1.9872442198782116, 2.000703271135216, 2.0129531205396116, 2.0238786036984675, 2.03363335617585, 2.0428379819862443"
Indices,"199, 218, 237, 256, 275, 294, 313, 332, 351, 370, 389, 408, 427, 426, 446, 445, 465, 464, 484, 483, 503, 502, 522, 541, 560, 579, 598, 617, 636, 655, 674, 693, 712, 731, 750, 769, 788, 807, 826, 845, 864, 883, 902, 921, 940, 959, 978, 997, 1016, 1035, 1054, 1073, 1092, 1111, 1130, 1149, 1168, 1187, 1204, 1221, 1238, 1255, 1272, 1289, 1306, 1323, 1340, 1357, 1374, 1391, 1408, 1425, 1442, 1459, 1476, 1493, 1510, 1527, 1544, 1561, 1578, 1595, 1612, 1629, 1646, 1663, 1680, 1697, 1713, 1729, 1745, 1761, 1776, 443, 1159, 1142, 462, 1178, 1161, 481, 1196, 1180, 500, 1213, 1198, 519, 1230, 1215, 1232, 1249, 1266, 1283, 1300, 1317, 1334, 1351, 1368, 1385, 1402, 1419, 1436, 1453, 1470, 1487, 1504, 1521, 1538, 1555, 1572, 1589, 1606, 1623, 1640, 1657, 1674, 1691, 1707, 1723, 1739, 1755, 1770, 1785"
Edge Information,"e200, e219, e238, e257, e276, e295, e314, e333, e352, e371, e390, e409, e428, e427, e447, e446, e466, e465, e485, e484, e504, e503, e523, e542, e561, e580, e599, e618, e637, e656, e675, e694, e713, e732, e751, e770, e789, e808, e827, e846, e865, e884, e903, e922, e941, e960, e979, e998, e1017, e1036, e1055, e1074, e1093, e1112, e1131, e1150, e1169, e1188, e1205, e1222, e1239, e1256, e1273, e1290, e1307, e1324, e1341, e1358, e1375, e1392, e1409, e1426, e1443, e1460, e1477, e1494, e1511, e1528, e1545, e1562, e1579, e1596, e1613, e1630, e1647, e1664, e1681, e1698, e1714, e1730, e1746, e1762, e1777, e444, e1160, e1143, e463, e1179, e1162, e482, e1197, e1181, e501, e1214, e1199, e520, e1231, e1216, e1233, e1250, e1267, e1284, e1301, e1318, e1335, e1352, e1369, e1386, e1403, e1420, e1437, e1454, e1471, e1488, e1505, e1522, e1539, e1556, e1573, e1590, e1607, e1624, e1641, e1658, e1675, e1692, e1708, e1724, e1740, e1756, e1771, e1786"
Goods Lists,"('V002_11', 'V002_12'), ('V002_12', 'V002_13'), ('V002_13', 'V002_14'), ('V002_14', 'V002_15'), ('V002_15', 'V002_16'), ('V002_16', 'V002_17'), ('V002_17', 'V002_18'), ('V002_18', 'V002_19'), ('V002_19', 'V002_20'), ('V002_20', 'V002_21'), ('V002_21', 'V002_22'), ('V002_22', 'V002_23'), ('V002_23', 'V002_24'), ('V002_23', 'V002_23_dep'), ('V002_24', 'V002_25'), ('V002_24', 'V002_24_dep'), ('V002_25', 'V002_26'), ('V002_25', 'V002_25_dep'), ('V002_26', 'V002_27'), ('V002_26', 'V002_26_dep'), ('V002_27', 'V002_28'), ('V002_27', 'V002_27_dep'), ('V002_28', 'V002_29'), ('V002_29', 'V002_30'), ('V002_30', 'V002_31'), ('V002_31', 'V002_32'), ('V002_32', 'V002_33'), ('V002_33', 'V002_34'), ('V002_34', 'V002_35'), ('V002_35', 'V002_36'), ('V002_36', 'V002_37'), ('V002_37', 'V002_38'), ('V002_38', 'V002_39'), ('V002_39', 'V002_40'), ('V002_40', 'V002_41'), ('V002_41', 'V002_42'), ('V002_42', 'V002_43'), ('V002_43', 'V002_44'), ('V002_44', 'V002_45'), ('V002_45', 'V002_46'), ('V002_46', 'V002_47'), ('V002_47', 'V002_48'), ('V002_48', 'V002_49'), ('V002_49', 'V002_50'), ('V002_50', 'V002_51'), ('V002_51', 'V002_52'), ('V002_52', 'V002_53'), ('V002_53', 'V002_54'), ('V002_54', 'V002_55'), ('V002_55', 'V002_56'), ('V002_56', 'V002_57'), ('V002_57', 'V002_58'), ('V002_58', 'V002_59'), ('V002_59', 'V002_60'), ('V002_60', 'V002_61'), ('V002_61', 'V002_62'), ('V002_62', 'V002_63'), ('V002_63', 'V002_64'), ('V002_64', 'V002_65'), ('V002_65', 'V002_66'), ('V002_66', 'V002_67'), ('V002_67', 'V002_68'), ('V002_68', 'V002_69'), ('V002_69', 'V002_70'), ('V002_70', 'V002_71'), ('V002_71', 'V002_72'), ('V002_72', 'V002_73'), ('V002_73', 'V002_74'), ('V002_74', 'V002_75'), ('V002_75', 'V002_76'), ('V002_76', 'V002_77'), ('V002_77', 'V002_78'), ('V002_78', 'V002_79'), ('V002_79', 'V002_80'), ('V002_80', 'V002_81'), ('V002_81', 'V002_82'), ('V002_82', 'V002_83'), ('V002_83', 'V002_84'), ('V002_84', 'V002_85'), ('V002_85', 'V002_86'), ('V002_86', 'V002_87'), ('V002_87', 'V002_88'), ('V002_88', 'V002_89'), ('V002_89', 'V002_90'), ('V002_90', 'V002_91'), ('V002_91', 'V002_92'), ('V002_92', 'V002_93'), ('V002_93', 'V002_94'), ('V002_94', 'V002_95'), ('V002_95', 'V002_96'), ('V002_96', 'V002_97'), ('V002_97', 'V002_98'), ('V002_98', 'V002_99'), ('V002_23_dep', 'V007_61_arr'), ('V007_61_arr', 'V007_61'), ('V007_61', 'V007_62'), ('V002_24_dep', 'V007_62_arr'), ('V007_62_arr', 'V007_62'), ('V007_62', 'V007_63'), ('V002_25_dep', 'V007_63_arr'), ('V007_63_arr', 'V007_63'), ('V007_63', 'V007_64'), ('V002_26_dep', 'V007_64_arr'), ('V007_64_arr', 'V007_64'), ('V007_64', 'V007_65'), ('V002_27_dep', 'V007_65_arr'), ('V007_65_arr', 'V007_65'), ('V007_65', 'V007_66'), ('V007_66', 'V007_67'), ('V007_67', 'V007_68'), ('V007_68', 'V007_69'), ('V007_69', 'V007_70'), ('V007_70', 'V007_71'), ('V007_71', 'V007_72'), ('V007_72', 'V007_73'), ('V007_73', 'V007_74'), ('V007_74', 'V007_75'), ('V007_75', 'V007_76'), ('V007_76', 'V007_77'), ('V007_77', 'V007_78'), ('V007_78', 'V007_79'), ('V007_79', 'V007_80'), ('V007_80', 'V007_81'), ('V007_81', 'V007_82'), ('V007_82', 'V007_83'), ('V007_83', 'V007_84'), ('V007_84', 'V007_85'), ('V007_85', 'V007_86'), ('V007_86', 'V007_87'), ('V007_87', 'V007_88'), ('V007_88', 'V007_89'), ('V007_89', 'V007_90'), ('V007_90', 'V007_91'), ('V007_91', 'V007_92'), ('V007_92', 'V007_93'), ('V007_93', 'V007_94'), ('V007_94', 'V007_95'), ('V007_95', 'V007_96'), ('V007_96', 'V007_97'), ('V007_97', 'V007_98'), ('V007_98', 'V007_99'), ('V007_99', 'V007_100'), default_good"
Sample and Int Allocations,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
Deconflicted Allocations,"('V002_11', 'V002_12'), ('V002_12', 'V002_13'), ('V002_13', 'V002_14'), ('V002_14', 'V002_15'), ('V002_15', 'V002_16'), ('V002_16', 'V002_17'), ('V002_17', 'V002_18'), ('V002_18', 'V002_19'), ('V002_19', 'V002_20'), ('V002_20', 'V002_21'), ('V002_21', 'V002_22'), ('V002_22', 'V002_23'), ('V002_23', 'V002_24'), ('V002_24', 'V002_25'), ('V002_25', 'V002_26'), ('V002_26', 'V002_27'), ('V002_27', 'V002_28'), ('V002_28', 'V002_29'), ('V002_29', 'V002_30'), ('V002_30', 'V002_31'), ('V002_31', 'V002_32'), ('V002_32', 'V002_33'), ('V002_33', 'V002_34'), ('V002_34', 'V002_35'), ('V002_35', 'V002_36'), ('V002_36', 'V002_37'), ('V002_37', 'V002_38'), ('V002_38', 'V002_39'), ('V002_39', 'V002_40'), ('V002_40', 'V002_41'), ('V002_41', 'V002_42'), ('V002_42', 'V002_43'), ('V002_43', 'V002_44'), ('V002_44', 'V002_45'), ('V002_45', 'V002_46'), ('V002_46', 'V002_47'), ('V002_47', 'V002_48'), ('V002_48', 'V002_49'), ('V002_49', 'V002_50'), ('V002_50', 'V002_51'), ('V002_51', 'V002_52'), ('V002_52', 'V002_53'), ('V002_53', 'V002_54'), ('V002_54', 'V002_55'), ('V002_55', 'V002_56'), ('V002_56', 'V002_57'), ('V002_57', 'V002_58'), ('V002_58', 'V002_59'), ('V002_59', 'V002_60'), ('V002_60', 'V002_61'), ('V002_61', 'V002_62'), ('V002_62', 'V002_63'), ('V002_63', 'V002_64'), ('V002_64', 'V002_65'), ('V002_65', 'V002_66'), ('V002_66', 'V002_67'), ('V002_67', 'V002_68'), ('V002_68', 'V002_69'), ('V002_69', 'V002_70'), ('V002_70', 'V002_71'), ('V002_71', 'V002_72'), ('V002_72', 'V002_73'), ('V002_73', 'V002_74'), ('V002_74', 'V002_75'), ('V002_75', 'V002_76'), ('V002_76', 'V002_77'), ('V002_77', 'V002_78'), ('V002_78', 'V002_79'), ('V002_79', 'V002_80'), ('V002_80', 'V002_81'), ('V002_81', 'V002_82'), ('V002_82', 'V002_83'), ('V002_83', 'V002_84'), ('V002_84', 'V002_85'), ('V002_85', 'V002_86'), ('V002_86', 'V002_87'), ('V002_87', 'V002_88'), ('V002_88', 'V002_89'), ('V002_89', 'V002_90'), ('V002_90', 'V002_91'), ('V002_91', 'V002_92'), ('V002_92', 'V002_93'), ('V002_93', 'V002_94'), ('V002_94', 'V002_95'), ('V002_95', 'V002_96'), ('V002_96', 'V002_97'), ('V002_97', 'V002_98'), ('V002_98', 'V002_99')"
Utility,"[  0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        , 175.        ,   0.        ,
   0.        , 166.25      ,   0.        ,   0.        , 157.9375    ,
   0.        ,   0.        , 150.040625  ,   0.        ,   0.        ,
 142.53859375,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   0.        ,   0.        ,   0.        ,
   0.        ,   0.        ,   1.        ]"
Budget,351.8315288481719
Payment,42.584304564679556
Allocations,"1.1441711781116142, 1.2874811692255883, 1.4290672352942135, 1.5680659078068553, 1.7036175471036685, 1.8348744830117607, 1.9610109259539783, 2.081231709112299, 2.1947776091756497, 2.300930255453022, 2.3990329286591154, 1.5211716558763946, 0.9673904153080282, 0.6711804923860887, 0.9327257796936531, 0.18982807980636088, 0.5572181534048084, 0.2518987009594921, 0.010527144228483417, 0.3181704639713149, 8.339812692030335e-08, 0.3795432260818262, 0.43664488905988486, 0.49076312595272875, 0.5431648873537864, 0.5949530765767767, 0.6470157634206564, 0.7000488378777228, 0.7545999381666939, 0.8116148149779053, 0.8713426479578558, 0.934481517901312, 0.9996512402462953, 1.0629972573203992, 1.1238162568123515, 1.1812506040786686, 1.2343112514075643, 1.2819100991505745, 1.3229027349945968, 1.3561315268907257, 1.3804674583238137, 1.394858140038445, 1.398388784787597, 1.3903554250151595, 1.370341832688543, 1.33828756270066, 1.2945351592589762, 1.2398488339371228, 1.1754031728849477, 1.1027468932291367, 1.0237516752650524, 0.9405582017032167, 0.8555297850006215, 0.7712183694231415, 0.6903397432809241, 0.6124529132623378, 0.5393516528613559, 0.4714047844787791, 0.40772209629598544, 0.3510092127654321, 0.301009217477029, 0.25758945161514096, 0.22058051791977246, 0.1897092198314437, 0.1645730634858398, 0.1446358569430277, 0.12924805327198197, 0.11770530885420394, 0.10930552754435889, 0.10308713746121263, 0.09664580985858243, 0.09054424433577127, 0.08553801346413074, 0.08191983099115549, 0.07972164056938702, 0.0788067412924932, 0.07889262955111417, 0.07951743368166769, 0.07994040281918749, 0.07894120943246119, 0.07846218149464115, 0.07827392246839401, 0.07821522402020481, 1.054906029105339, 0.950628793752191, 0.8407688090155404, 1.0154267439706288, 0.9172262370392065, 1.6507449455534013, 0.629434666805912, 0.527765200228206, 2.075794893661381, 0.0857961618096524, 1.0222467770825701e-07, 1.9781709483721468, 0.07743624535693974, 8.743376745667272e-08, 1.8869147298970663, 1.803304039339465, 1.7274073727491799, 1.658521578899887, 1.595787523250114, 1.538450539176999, 1.4858213010741936, 1.4371776097934852, 1.3917419366501524, 1.3487312065154209, 1.309007807643514, 1.2727979806227703, 1.2392860636023029, 1.210253629213366, 1.1990878468712347, 1.1970253661704542, 1.1992270894416333, 1.2030647070185179, 1.2071701518692128, 1.2108981397421221, 1.2140133994215545, 1.2165041596375874, 1.2184725408583432, 1.2200776818407002, 1.2215201129706135, 1.2230643685690425"
