Category,Value
Allocations,"1.5050808535774145, 2.009365727266896, 2.511752228346715, 3.0105490343283066, 3.503267434531379, 3.986581194021168, 4.456588632823344, 4.9094859622530596, 5.342573235235513, 5.755096883491308, 6.147994426586354, 6.521978102747287, 6.2052302944765385, 0.6702430097833586, 5.806548091416285, 0.7202574989377619, 5.649981385565343, 0.4623821866177521, 5.387496296666007, 0.5481703739889986, 5.0065944898440415, 0.6472877434852502, 5.258478723665643, 5.496348719101655, 5.720841220398331, 5.9325481852909325, 6.131906194386583, 6.319175141538307, 6.4944756607475576, 6.657849609816694, 6.809317223328182, 6.9489181788584835, 7.076736091417927, 7.192914087813318, 7.297671814451007, 7.391331005438422, 7.474348726093679, 7.547348101171031, 7.611130590966281, 7.6666554602272186, 7.714981587455663, 7.757181112379942, 7.794247657271398, 7.8270266612928765, 7.856187291873675, 7.882240109811929, 7.905599961346284, 7.926703468407537, 7.946128613791279, 7.964367351342579, 7.976170534549608, 7.982068842240352, 7.983729851262367, 7.984271806653528, 7.983731819942129, 7.98233201528224, 7.980388736573339, 7.978227582434586, 7.976115929768774, 7.974217009125538, 7.972577938506479, 7.971154343108174, 7.969858025151465, 7.968606595905442, 7.967358194606662, 7.966124983893905, 7.964968773181981, 7.96398635700279, 7.963290857335289, 7.9629917912011345, 7.9631745261909375, 7.963880804080457, 7.965094467644011, 7.966737281153637, 7.968677476823397, 7.970750341632136, 7.97278863053008, 7.974661140511689, 7.976317291311573, 7.977830246383534, 7.979421085293252, 7.981438346023113, 7.984266206943469, 7.9881184984391895, 7.992583238776132, 7.995661306025656, 7.997994294791833, 7.999900888749031, 8.001500459443191, 8.002803953882626, 8.003779103501246, 8.00439612011736, 8.00465767060315, 8.004615064482799, 8.004371548332255, 8.004075984362958, 8.00391369379101, 8.004103616753952, 8.004911400191869, 8.006687441978107, 8.009939942634588, 8.015459873359273, 8.024532806632154, 8.03930789167276, 0.9468518002470045, 1.1091183168055097, 1.302563488567906, 1.006725767974372, 1.1659102888154524, 2.664016494309359, 0.7688703295513782, 0.9659879846450375, 3.8197062559051824, 0.8321309730559556, 1.011255378135154, 5.013990887578288, 0.9090276176924722, 1.0686606877931233, 6.258474169410849, 6.424223154755348, 6.579823198069738, 6.724792266380672, 6.858386497722423, 6.97977852556085, 7.088198181581374, 7.183027484167691, 7.263861760051688, 7.3305425238058985, 7.383155798450086, 7.42198880275337, 7.447451293788954, 7.459994932665736, 7.460065614358391, 7.4480880081621486, 7.424468969791834, 7.389607917724774, 7.343932013469701, 7.287962356010468, 7.222385301483025, 7.148086938600539, 7.066135794159562, 6.977733384659951, 6.884163866069368, 6.786766527146146, 6.686943895715879, 6.586210629238724, 6.486279743714996, 6.389164823580801, 6.297244849880551, 6.213199820183152, 6.132468263890534, 6.052956518264908, 5.974866305235912, 5.8981472061715525, 5.841719951128099, 5.794992046959013, 5.751050775899821, 5.7047368144234225, 5.6518084150400005, 5.588743360598814, 5.5128990596949, 5.422822456706588, 5.318532028534438, 5.201619844430033, 5.075072589331578, 4.942798209048744, 4.808946592411438, 4.677698025831509, 4.552109193849118, 4.434148805811287, 4.324791357971487, 4.224346768378953, 4.132872742282702, 4.050498989199744, 3.9775482760517678, 3.91443815246317, 3.8614380874422976, 3.8184006797494505, 3.7845775590854345, 3.7585931267354007, 3.738603607444281, 3.7226202381704407, 3.708923517402679, 3.69645207853082, 3.683689592426089, 3.672727217487727, 3.664884704243155, 3.6615506994688736, 3.6636311960710364, 3.671144792684182, 3.683108180077002, 3.6977407707039394, 3.712884374491111, 3.726456762937661, 3.736780487124428, 3.742727613552708"
Indices,"14, 16, 38, 56, 74, 92, 110, 128, 146, 164, 182, 200, 218, 217, 236, 235, 254, 253, 272, 271, 290, 289, 308, 326, 344, 362, 380, 398, 416, 434, 452, 470, 488, 506, 524, 542, 560, 578, 596, 614, 632, 650, 668, 686, 704, 722, 740, 758, 776, 794, 812, 830, 848, 866, 884, 902, 920, 938, 956, 974, 992, 1010, 1028, 1046, 1064, 1082, 1100, 1118, 1135, 1152, 1169, 1186, 1203, 1220, 1237, 1254, 1271, 1288, 1305, 1322, 1339, 1356, 1373, 1390, 1407, 1423, 1439, 1455, 1471, 1487, 1503, 1519, 1535, 1551, 1567, 1583, 1599, 1615, 1631, 1647, 1663, 1678, 1693, 1708, 233, 331, 315, 251, 349, 333, 269, 367, 351, 287, 385, 369, 305, 403, 387, 405, 423, 441, 459, 477, 495, 513, 531, 549, 567, 585, 603, 621, 639, 657, 675, 693, 711, 729, 747, 765, 783, 801, 819, 837, 855, 873, 891, 909, 927, 945, 963, 981, 999, 1017, 1035, 1053, 1071, 1089, 1107, 1125, 1142, 1159, 1176, 1193, 1210, 1227, 1244, 1261, 1278, 1295, 1312, 1329, 1346, 1363, 1380, 1397, 1413, 1429, 1445, 1461, 1477, 1493, 1509, 1525, 1541, 1557, 1573, 1589, 1605, 1621, 1637, 1653, 1669, 1684, 1699, 1714"
Edge Information,"e15, e17, e39, e57, e75, e93, e111, e129, e147, e165, e183, e201, e219, e218, e237, e236, e255, e254, e273, e272, e291, e290, e309, e327, e345, e363, e381, e399, e417, e435, e453, e471, e489, e507, e525, e543, e561, e579, e597, e615, e633, e651, e669, e687, e705, e723, e741, e759, e777, e795, e813, e831, e849, e867, e885, e903, e921, e939, e957, e975, e993, e1011, e1029, e1047, e1065, e1083, e1101, e1119, e1136, e1153, e1170, e1187, e1204, e1221, e1238, e1255, e1272, e1289, e1306, e1323, e1340, e1357, e1374, e1391, e1408, e1424, e1440, e1456, e1472, e1488, e1504, e1520, e1536, e1552, e1568, e1584, e1600, e1616, e1632, e1648, e1664, e1679, e1694, e1709, e234, e332, e316, e252, e350, e334, e270, e368, e352, e288, e386, e370, e306, e404, e388, e406, e424, e442, e460, e478, e496, e514, e532, e550, e568, e586, e604, e622, e640, e658, e676, e694, e712, e730, e748, e766, e784, e802, e820, e838, e856, e874, e892, e910, e928, e946, e964, e982, e1000, e1018, e1036, e1054, e1072, e1090, e1108, e1126, e1143, e1160, e1177, e1194, e1211, e1228, e1245, e1262, e1279, e1296, e1313, e1330, e1347, e1364, e1381, e1398, e1414, e1430, e1446, e1462, e1478, e1494, e1510, e1526, e1542, e1558, e1574, e1590, e1606, e1622, e1638, e1654, e1670, e1685, e1700, e1715"
Goods Lists,"('V001_1', 'V001_2'), ('V001_2', 'V001_3'), ('V001_3', 'V001_4'), ('V001_4', 'V001_5'), ('V001_5', 'V001_6'), ('V001_6', 'V001_7'), ('V001_7', 'V001_8'), ('V001_8', 'V001_9'), ('V001_9', 'V001_10'), ('V001_10', 'V001_11'), ('V001_11', 'V001_12'), ('V001_12', 'V001_13'), ('V001_13', 'V001_14'), ('V001_13', 'V001_13_dep'), ('V001_14', 'V001_15'), ('V001_14', 'V001_14_dep'), ('V001_15', 'V001_16'), ('V001_15', 'V001_15_dep'), ('V001_16', 'V001_17'), ('V001_16', 'V001_16_dep'), ('V001_17', 'V001_18'), ('V001_17', 'V001_17_dep'), ('V001_18', 'V001_19'), ('V001_19', 'V001_20'), ('V001_20', 'V001_21'), ('V001_21', 'V001_22'), ('V001_22', 'V001_23'), ('V001_23', 'V001_24'), ('V001_24', 'V001_25'), ('V001_25', 'V001_26'), ('V001_26', 'V001_27'), ('V001_27', 'V001_28'), ('V001_28', 'V001_29'), ('V001_29', 'V001_30'), ('V001_30', 'V001_31'), ('V001_31', 'V001_32'), ('V001_32', 'V001_33'), ('V001_33', 'V001_34'), ('V001_34', 'V001_35'), ('V001_35', 'V001_36'), ('V001_36', 'V001_37'), ('V001_37', 'V001_38'), ('V001_38', 'V001_39'), ('V001_39', 'V001_40'), ('V001_40', 'V001_41'), ('V001_41', 'V001_42'), ('V001_42', 'V001_43'), ('V001_43', 'V001_44'), ('V001_44', 'V001_45'), ('V001_45', 'V001_46'), ('V001_46', 'V001_47'), ('V001_47', 'V001_48'), ('V001_48', 'V001_49'), ('V001_49', 'V001_50'), ('V001_50', 'V001_51'), ('V001_51', 'V001_52'), ('V001_52', 'V001_53'), ('V001_53', 'V001_54'), ('V001_54', 'V001_55'), ('V001_55', 'V001_56'), ('V001_56', 'V001_57'), ('V001_57', 'V001_58'), ('V001_58', 'V001_59'), ('V001_59', 'V001_60'), ('V001_60', 'V001_61'), ('V001_61', 'V001_62'), ('V001_62', 'V001_63'), ('V001_63', 'V001_64'), ('V001_64', 'V001_65'), ('V001_65', 'V001_66'), ('V001_66', 'V001_67'), ('V001_67', 'V001_68'), ('V001_68', 'V001_69'), ('V001_69', 'V001_70'), ('V001_70', 'V001_71'), ('V001_71', 'V001_72'), ('V001_72', 'V001_73'), ('V001_73', 'V001_74'), ('V001_74', 'V001_75'), ('V001_75', 'V001_76'), ('V001_76', 'V001_77'), ('V001_77', 'V001_78'), ('V001_78', 'V001_79'), ('V001_79', 'V001_80'), ('V001_80', 'V001_81'), ('V001_81', 'V001_82'), ('V001_82', 'V001_83'), ('V001_83', 'V001_84'), ('V001_84', 'V001_85'), ('V001_85', 'V001_86'), ('V001_86', 'V001_87'), ('V001_87', 'V001_88'), ('V001_88', 'V001_89'), ('V001_89', 'V001_90'), ('V001_90', 'V001_91'), ('V001_91', 'V001_92'), ('V001_92', 'V001_93'), ('V001_93', 'V001_94'), ('V001_94', 'V001_95'), ('V001_95', 'V001_96'), ('V001_96', 'V001_97'), ('V001_97', 'V001_98'), ('V001_98', 'V001_99'), ('V001_99', 'V001_100'), ('V001_13_dep', 'V002_18_arr'), ('V002_18_arr', 'V002_18'), ('V002_18', 'V002_19'), ('V001_14_dep', 'V002_19_arr'), ('V002_19_arr', 'V002_19'), ('V002_19', 'V002_20'), ('V001_15_dep', 'V002_20_arr'), ('V002_20_arr', 'V002_20'), ('V002_20', 'V002_21'), ('V001_16_dep', 'V002_21_arr'), ('V002_21_arr', 'V002_21'), ('V002_21', 'V002_22'), ('V001_17_dep', 'V002_22_arr'), ('V002_22_arr', 'V002_22'), ('V002_22', 'V002_23'), ('V002_23', 'V002_24'), ('V002_24', 'V002_25'), ('V002_25', 'V002_26'), ('V002_26', 'V002_27'), ('V002_27', 'V002_28'), ('V002_28', 'V002_29'), ('V002_29', 'V002_30'), ('V002_30', 'V002_31'), ('V002_31', 'V002_32'), ('V002_32', 'V002_33'), ('V002_33', 'V002_34'), ('V002_34', 'V002_35'), ('V002_35', 'V002_36'), ('V002_36', 'V002_37'), ('V002_37', 'V002_38'), ('V002_38', 'V002_39'), ('V002_39', 'V002_40'), ('V002_40', 'V002_41'), ('V002_41', 'V002_42'), ('V002_42', 'V002_43'), ('V002_43', 'V002_44'), ('V002_44', 'V002_45'), ('V002_45', 'V002_46'), ('V002_46', 'V002_47'), ('V002_47', 'V002_48'), ('V002_48', 'V002_49'), ('V002_49', 'V002_50'), ('V002_50', 'V002_51'), ('V002_51', 'V002_52'), ('V002_52', 'V002_53'), ('V002_53', 'V002_54'), ('V002_54', 'V002_55'), ('V002_55', 'V002_56'), ('V002_56', 'V002_57'), ('V002_57', 'V002_58'), ('V002_58', 'V002_59'), ('V002_59', 'V002_60'), ('V002_60', 'V002_61'), ('V002_61', 'V002_62'), ('V002_62', 'V002_63'), ('V002_63', 'V002_64'), ('V002_64', 'V002_65'), ('V002_65', 'V002_66'), ('V002_66', 'V002_67'), ('V002_67', 'V002_68'), ('V002_68', 'V002_69'), ('V002_69', 'V002_70'), ('V002_70', 'V002_71'), ('V002_71', 'V002_72'), ('V002_72', 'V002_73'), ('V002_73', 'V002_74'), ('V002_74', 'V002_75'), ('V002_75', 'V002_76'), ('V002_76', 'V002_77'), ('V002_77', 'V002_78'), ('V002_78', 'V002_79'), ('V002_79', 'V002_80'), ('V002_80', 'V002_81'), ('V002_81', 'V002_82'), ('V002_82', 'V002_83'), ('V002_83', 'V002_84'), ('V002_84', 'V002_85'), ('V002_85', 'V002_86'), ('V002_86', 'V002_87'), ('V002_87', 'V002_88'), ('V002_88', 'V002_89'), ('V002_89', 'V002_90'), ('V002_90', 'V002_91'), ('V002_91', 'V002_92'), ('V002_92', 'V002_93'), ('V002_93', 'V002_94'), ('V002_94', 'V002_95'), ('V002_95', 'V002_96'), ('V002_96', 'V002_97'), ('V002_97', 'V002_98'), ('V002_98', 'V002_99'), ('V002_99', 'V002_100'), default_good"
Sample and Int Allocations,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
Deconflicted Allocations,"('V001_1', 'V001_2'), ('V001_2', 'V001_3'), ('V001_3', 'V001_4'), ('V001_4', 'V001_5'), ('V001_5', 'V001_6'), ('V001_6', 'V001_7'), ('V001_7', 'V001_8'), ('V001_8', 'V001_9'), ('V001_9', 'V001_10'), ('V001_10', 'V001_11'), ('V001_11', 'V001_12'), ('V001_12', 'V001_13'), ('V001_13', 'V001_14'), ('V001_14', 'V001_15'), ('V001_15', 'V001_16'), ('V001_16', 'V001_17'), ('V001_17', 'V001_18'), ('V001_18', 'V001_19'), ('V001_19', 'V001_20'), ('V001_20', 'V001_21'), ('V001_21', 'V001_22'), ('V001_22', 'V001_23'), ('V001_23', 'V001_24'), ('V001_24', 'V001_25'), ('V001_25', 'V001_26'), ('V001_26', 'V001_27'), ('V001_27', 'V001_28'), ('V001_28', 'V001_29'), ('V001_29', 'V001_30'), ('V001_30', 'V001_31'), ('V001_31', 'V001_32'), ('V001_32', 'V001_33'), ('V001_33', 'V001_34'), ('V001_34', 'V001_35'), ('V001_35', 'V001_36'), ('V001_36', 'V001_37'), ('V001_37', 'V001_38'), ('V001_38', 'V001_39'), ('V001_39', 'V001_40'), ('V001_40', 'V001_41'), ('V001_41', 'V001_42'), ('V001_42', 'V001_43'), ('V001_43', 'V001_44'), ('V001_44', 'V001_45'), ('V001_45', 'V001_46'), ('V001_46', 'V001_47'), ('V001_47', 'V001_48'), ('V001_48', 'V001_49'), ('V001_49', 'V001_50'), ('V001_50', 'V001_51'), ('V001_51', 'V001_52'), ('V001_52', 'V001_53'), ('V001_53', 'V001_54'), ('V001_54', 'V001_55'), ('V001_55', 'V001_56'), ('V001_56', 'V001_57'), ('V001_57', 'V001_58'), ('V001_58', 'V001_59'), ('V001_59', 'V001_60'), ('V001_60', 'V001_61'), ('V001_61', 'V001_62'), ('V001_62', 'V001_63'), ('V001_63', 'V001_64'), ('V001_64', 'V001_65'), ('V001_65', 'V001_66'), ('V001_66', 'V001_67'), ('V001_67', 'V001_68'), ('V001_68', 'V001_69'), ('V001_69', 'V001_70'), ('V001_70', 'V001_71'), ('V001_71', 'V001_72'), ('V001_72', 'V001_73'), ('V001_73', 'V001_74'), ('V001_74', 'V001_75'), ('V001_75', 'V001_76'), ('V001_76', 'V001_77'), ('V001_77', 'V001_78'), ('V001_78', 'V001_79'), ('V001_79', 'V001_80'), ('V001_80', 'V001_81'), ('V001_81', 'V001_82'), ('V001_82', 'V001_83'), ('V001_83', 'V001_84'), ('V001_84', 'V001_85'), ('V001_85', 'V001_86'), ('V001_86', 'V001_87'), ('V001_87', 'V001_88'), ('V001_88', 'V001_89'), ('V001_89', 'V001_90'), ('V001_90', 'V001_91'), ('V001_91', 'V001_92'), ('V001_92', 'V001_93'), ('V001_93', 'V001_94'), ('V001_94', 'V001_95'), ('V001_95', 'V001_96'), ('V001_96', 'V001_97'), ('V001_97', 'V001_98'), ('V001_98', 'V001_99'), ('V001_99', 'V001_100')"
Utility,"[  0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,  30.       , 150.       ,
   0.       ,   0.       , 142.5      ,   0.       ,   0.       ,
 135.375    ,   0.       ,   0.       , 128.60625  ,   0.       ,
   0.       , 122.1759375,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
   0.       ,   1.       ]"
Budget,317.1991310794861
Payment,11.905621622802682
Allocations,"1.1850553290509722, 1.369971857684504, 1.5546111477591773, 1.7388354685949294, 1.9225081559423178, 2.105493973903491, 2.2876594823097847, 2.4688734185970715, 2.6490071068269927, 2.8279348996452267, 3.005534630256809, 3.1816880097856814, 2.6581299550836213, 0.6981510205718505, 2.134381756236618, 0.6964074422842481, 1.814832452284871, 0.48993420965052503, 1.9835793014957044, 9.202786157177112e-08, 2.150593063867136, 9.594553192318248e-08, 2.3157816756120755, 2.4790560866956777, 2.6403308051422183, 2.7995240489753397, 2.956557932208757, 3.111358585132542, 3.263856229665829, 3.4139852340921735, 3.5616841626286564, 3.70689582384829, 3.849567313412179, 3.989650042534126, 4.127099743919574, 4.261876450945669, 4.393944452327483, 4.5232722313338245, 4.649832402945499, 4.77360166209753, 4.894560750965423, 5.012694444977249, 5.127991548949582, 5.240444889396962, 5.350051288259616, 5.456811506830722, 5.560730154925088, 5.661815567163195, 5.760079653694813, 5.855537735681377, 5.948208376190138, 6.038113215368129, 6.125276815775189, 6.209726520485861, 6.2914923237455245, 6.37060675198099, 6.447104751951127, 6.521023582620475, 6.59240270776188, 6.66128368704033, 6.727710064180779, 6.7917272515922695, 6.853382411415153, 6.912724333330942, 6.969803309649093, 7.024671008248897, 7.077380344022616, 7.127985349723506, 7.176541047721696, 7.223103325272516, 7.267728817503407, 7.310474804220451, 7.3513991283174756, 7.390560144242882, 7.428016703656957, 7.463828181287291, 7.498054536830383, 7.530756399412482, 7.561995151783332, 7.591832985308185, 7.620332897365801, 7.647558611936988, 7.673574421017564, 7.698444964072145, 7.722234976715116, 7.745009038550659, 7.766831325489334, 7.787765318530569, 7.807873334249995, 7.827215613092612, 7.845848515606842, 7.863821133104561, 7.881169401931124, 7.8979069678457545, 7.914013549389367, 7.929426489920912, 7.9440526893329615, 7.957835965866656, 7.970913124169174, 7.983732426785817, 7.992519898300473, 7.999310346792022, 8.005771566599707, 8.013538804648675, 0.873008525780819, 0.992846398942938, 1.110888176285091, 0.869304004572069, 0.9899181166015631, 2.2188909030051587, 0.6595856194861657, 0.778615029983761, 3.1156578613538803, 0.16480424771712474, 0.28222306162426103, 3.5151760773892438, 0.16140257205673986, 0.2777896890428671, 3.9092368582930885, 4.024327224668815, 4.1381998838652425, 4.250820790292868, 4.362158766694073, 4.472185418268257, 4.580874991588196, 4.688204209152393, 4.7941520774696444, 4.898699638677796, 5.001829626401541, 5.103525991390237, 5.203773276485917, 5.302555841470001, 5.399856966528493, 5.495657899162065, 5.589936951929649, 5.682668801075512, 5.773824165613059, 5.863370043099472, 5.951270620384379, 6.037488850568044, 6.121988497786887, 6.204736239638012, 6.285703260644822, 6.364865765682576, 6.442204060454072, 6.517700271560045, 6.591335270721242, 6.663085691058642, 6.73292187322217, 6.800807146172995, 6.866456622794231, 6.929644151604629, 6.990223236706252, 7.048120170446705, 7.103304300004504, 7.1557912641309045, 7.205615244615627, 7.252826517515804, 7.297489722534454, 7.339684264707391, 7.37950688309327, 7.417074907973699, 7.452528062971508, 7.48602669242425, 7.517744129078204, 7.547850133009552, 7.5764819567741055, 7.603704707231747, 7.629494562718277, 7.653900909859676, 7.676956759684582, 7.698973949785511, 7.720232342648457, 7.740928575842669, 7.7611917774959185, 7.781107131113151, 7.800740020263161, 7.8201655635401925, 7.839498716566601, 7.858813267863419, 7.878211937563604, 7.897617404941745, 7.916645481483628, 7.934670343992741, 7.951175908173169, 7.966198581396056, 7.980007065577482, 7.988132334545317, 7.992877133272639, 7.995669038139466, 7.99733560823958, 7.998343520354592, 7.998955591999969, 7.999321596693921, 7.999527255451194, 7.999619618332366"
